,mean,mode,std,25%,50%,75%,range
payload_bytes_per_second,180077.85268231953,0.0,7108984.531981049,0.0,0.0,1792.515511,739875225.6
fwd_subflow_pkts,6.1750716559694725,1.0,7.784240568493316,1.0,6.0,8.5,1201.0
bwd_subflow_pkts,5.143210862906511,0.0,8.075574713973541,1.0,4.0,7.0,1750.0
fwd_subflow_bytes,261.3322102979413,0.0,1186.639591880184,0.0,0.0,417.5,233479.0
bwd_subflow_bytes,2469.6626768915066,0.0,26833.864127274897,0.0,0.0,2723.0,8361821.0
fwd_bulk_bytes,34.669776463139584,0.0,1190.2846088392432,0.0,0.0,0.0,233216.0
bwd_bulk_bytes,651.0029440683102,0.0,33905.0153164015,0.0,0.0,0.0,10965532.0
fwd_bulk_packets,0.04598747559068227,0.0,0.8089900735067267,0.0,0.0,0.0,131.0
bwd_bulk_packets,0.28646097447131036,0.0,5.088882303491702,0.0,0.0,0.0,1743.0
fwd_bulk_rate,18312.677312758708,0.0,889942.3144447702,0.0,0.0,0.0,201405729.811321
bwd_bulk_rate,123791.55646644758,0.0,3374708.827496846,0.0,0.0,0.0,177018693.818182
active.min,595112.4820949567,0.0,1250759.3691207652,86.069107,12776.136398,286840.200424,27143809.080124
active.max,703932.421122602,0.0,1972918.484739104,87.976456,15522.956848,421173.095703,149972647.90535
active.tot,791666.2849432579,0.0,8473675.79362036,87.976456,15619.99321,442543.029785,1806964733.123779
active.avg,645359.5447236055,0.0,1412371.9599928835,87.976456,15383.958817,347045.898438,52513360.977173
active.std,70973.98259020632,0.0,950433.3322201553,0.0,0.0,0.0,72218274.430225
idle.min,2606269.1053129365,0.0,12153126.411637265,0.0,0.0,0.0,169437124.013901
idle.max,2748439.8504345203,0.0,12439818.034069099,0.0,0.0,0.0,169437124.013901
idle.tot,3815401.324630319,0.0,82627111.53783198,0.0,0.0,0.0,17925316659.92737
idle.avg,2665447.4042522456,0.0,12219798.737552376,0.0,0.0,0.0,169437124.013901
idle.std,73894.91087905734,0.0,1200950.2198069561,0.0,0.0,0.0,89378643.487922
fwd_init_window_size,52971.788278795895,64240.0,22837.10681843549,64240.0,64240.0,65535.0,65535.0
bwd_init_window_size,41171.98110430093,65160.0,30975.991524375764,0.0,65160.0,65160.0,65535.0
fwd_last_window_size,14400.563611431175,63.0,25183.061647631537,63.0,312.0,19164.0,65535.0
bwd_last_window_size,817.6096130171345,64.0,6979.116204340294,0.0,64.0,64.0,65535.0
